1:1	ПравоПравъ	ПравоПрава
1:2	ПравоЛелъ	ПравоЛела
1:3	ПравоТронъ	ПравоТрона
1:4	ПравоЯвъ	ПравоЯва
1:5	ПравоРадъ	ПравоРада
1:6	ПравоСлавъ	ПравоСлава
1:7	ПравоСемъ	ПравоСема
1:8	ПравоКастръ	ПравоКастра
1:9	ПравоЖелъ	ПравоЖела
1:10	ПравоБеръ	ПравоБера
1:11	ПравоНавъ	ПравоНава
1:12	ПравоТанъ	ПравоТана
1:13	ПравоПиръ	ПравоПира
1:14	ПравоМагъ	ПравоМага
1:15	ПравоСвентъ	ПравоСвента
1:16	ПравоМаръ	ПравоМара
1:17	ПравоХорсъ	ПравоХорса
1:18	ПравоЛадъ	ПравоЛада
1:19	ПравоСтрибъ	ПравоСтриба
1:20	ПравоВей	ПравоВея
1:21	ПравоЯръ	ПравоЯра
1:22	ПравоВелъ	ПравоВела
1:23	ПравоРодъ	ПравоРода
1:24	ПравоКапъ	ПравоКапа
2:1	ЛелоПравъ	ЛелоПрава
2:2	ЛелоЛелъ	ЛелоЛела
2:3	ЛелоТронъ	ЛелоТрона
2:4	ЛелоЯвъ	ЛелоЯва
2:5	ЛелоРадъ	ЛелоРада
2:6	ЛелоСлавъ	ЛелоСлава
2:7	ЛелоСемъ	ЛелоСема
2:8	ЛелоКастръ	ЛелоКастра
2:9	ЛелоЖелъ	ЛелоЖела
2:10	ЛелоБеръ	ЛелоБера
2:11	ЛелоНавъ	ЛелоНава
2:12	ЛелоТанъ	ЛелоТана
2:13	ЛелоПиръ	ЛелоПира
2:14	ЛелоМагъ	ЛелоМага
2:15	ЛелоСвентъ	ЛелоСвента
2:16	ЛелоМаръ	ЛелоМара
2:17	ЛелоХорсъ	ЛелоХорса
2:18	ЛелоЛадъ	ЛелоЛада
2:19	ЛелоСтрибъ	ЛелоСтриба
2:20	ЛелоВей	ЛелоВея
2:21	ЛелоЯръ	ЛелоЯра
2:22	ЛелоВелъ	ЛелоВела
2:23	ЛелоРодъ	ЛелоРода
2:24	ЛелоКапъ	ЛелоКапа
3:1	ТроноПравъ	ТроноПрава
3:2	ТроноЛелъ	ТроноЛела
3:3	ТроноТронъ	ТроноТрона
3:4	ТроноЯвъ	ТроноЯва
3:5	ТроноРадъ	ТроноРада
3:6	ТроноСлавъ	ТроноСлава
3:7	ТроноСемъ	ТроноСема
3:8	ТроноКастръ	ТроноКастра
3:9	ТроноЖелъ	ТроноЖела
3:10	ТроноБеръ	ТроноБера
3:11	ТроноНавъ	ТроноНава
3:12	ТроноТанъ	ТроноТана
3:13	ТроноПиръ	ТроноПира
3:14	ТроноМагъ	ТроноМага
3:15	ТроноСвентъ	ТроноСвента
3:16	ТроноМаръ	ТроноМара
3:17	ТроноХорсъ	ТроноХорса
3:18	ТроноЛадъ	ТроноЛада
3:19	ТроноСтрибъ	ТроноСтриба
3:20	ТроноВей	ТроноВея
3:21	ТроноЯръ	ТроноЯра
3:22	ТроноВелъ	ТроноВела
3:23	ТроноРодъ	ТроноРода
3:24	ТроноКапъ	ТроноКапа
4:1	ЯвоПравъ	ЯвоПрава
4:2	ЯвоЛелъ	ЯвоЛела
4:3	ЯвоТронъ	ЯвоТрона
